12,0,44,-1,1,0,1008
,1,1022
,2,1034
,3,1053
,4,1066
,5,1077
,6,1088
,7,1098
,8,1109
,9,1139
,10,1222
,11,1236
,12,1252
,13,1262
,14,1331
,15,1346
,16,1366
,17,1380
,18,1441
,19,1467
,20,1501
,21,1515
,22,1525
,23,1536
,24,1550
,25,1571
,26,1602
,27,1611
,28,1703
,29,1740
,30,1754
,31,1778
,32,1821
,33,1834
,34,1852
,35,1866
,36,1889
,37,1908
,38,1936
,39,1952
,40,1984
,41,2030
,42,2047
,43,2059
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,1,43,0,2,44,2072
,45,2114
,46,2123
,47,2132
,48,2141
,49,2152
,50,2180
,51,2196
,52,2215
,53,2293
,54,2324
,55,2338
,56,2348
,57,2360
,58,2379
,59,2452
,60,2461
,61,2472
,62,2482
,63,2537
,64,2554
,65,2568
,66,2632
,67,2643
,68,2651
,69,2662
,70,2671
,71,2715
,72,2725
,73,2745
,74,2764
,75,2780
,76,2808
,77,2822
,78,2831
,79,2841
,80,2862
,81,2875
,82,2883
,83,2894
,84,2905
,85,2914
,86,3031
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,2,40,1,3,87,3042
,88,3051
,89,3062
,90,3082
,91,3105
,92,3217
,93,3227
,94,3240
,95,3251
,96,3260
,97,3273
,98,3285
,99,3302
,100,3442
,101,3451
,102,3465
,103,3574
,104,3586
,105,3601
,106,3741
,107,3753
,108,3771
,109,3785
,110,3813
,111,3822
,112,3833
,113,3843
,114,3852
,115,3860
,116,3870
,117,3884
,118,3902
,119,4001
,120,4010
,121,4021
,122,4034
,123,4047
,124,4061
,125,4072
,126,4084
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,3,39,2,4,127,4094
,128,4105
,129,4122
,130,4220
,131,4230
,132,4243
,133,4258
,134,4267
,135,4282
,136,4292
,137,4343
,138,4352
,139,4364
,140,4414
,141,4424
,142,4438
,143,4451
,144,4462
,145,4475
,146,4490
,147,4537
,148,4551
,149,4565
,150,4578
,151,4614
,152,4627
,153,4640
,154,4652
,155,4666
,156,4676
,157,4691
,158,4737
,159,4745
,160,4761
,161,4773
,162,4785
,163,4851
,164,4861
,165,4912
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,4,39,3,5,166,4925
,167,4936
,168,4945
,169,4956
,170,4967
,171,4978
,172,4988
,173,5034
,174,5043
,175,5053
,176,5065
,177,5075
,178,5088
,179,5149
,180,5158
,181,5254
,182,5303
,183,5350
,184,5359
,185,5404
,186,5442
,187,5450
,188,5459
,189,5468
,190,5477
,191,5487
,192,5544
,193,5640
,194,5654
,195,5664
,196,5673
,197,5682
,198,5736
,199,5745
,200,5759
,201,5768
,202,5778
,203,5827
,204,5838
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,5,39,4,6,205,5848
,206,5860
,207,5873
,208,6001
,209,6020
,210,6028
,211,6039
,212,6053
,213,6064
,214,6073
,215,6082
,216,6092
,217,6104
,218,6114
,219,6128
,220,6141
,221,6152
,222,6180
,223,6235
,224,6246
,225,6256
,226,6267
,227,6320
,228,6339
,229,6359
,230,6376
,231,6387
,232,6409
,233,6418
,234,6439
,235,6455
,236,6470
,237,6479
,238,6491
,239,6504
,240,6513
,241,6524
,242,6537
,243,6608
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,6,39,5,7,244,6702
,245,6720
,246,6751
,247,6762
,248,6782
,249,6793
,250,6811
,251,6828
,252,6852
,253,6875
,254,6889
,255,6906
,256,6922
,257,7007
,258,7016
,259,7026
,260,7035
,261,7046
,262,7059
,263,7068
,264,7077
,265,7088
,266,7099
,267,7110
,268,7193
,269,7207
,270,7310
,271,7416
,272,7428
,273,7444
,274,7461
,275,7502
,276,7511
,277,7544
,278,7620
,279,7640
,280,7649
,281,7663
,282,7703
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,7,39,6,8,283,7719
,284,7730
,285,7740
,286,7755
,287,7799
,288,7825
,289,7834
,290,7845
,291,7855
,292,7871
,293,7882
,294,7926
,295,7936
,296,7962
,297,7981
,298,8008
,299,8019
,300,8029
,301,8038
,302,8050
,303,8060
,304,8068
,305,8077
,306,8087
,307,8096
,308,8106
,309,8205
,310,8219
,311,8232
,312,8246
,313,8310
,314,8319
,315,8328
,316,8345
,317,8361
,318,8501
,319,8515
,320,8534
,321,8551
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~11,8,37,7,9,322,8561
,323,8609
,324,8640
,325,8690
,326,8731
,327,8741
,328,8757
,329,8808
,330,8822
,331,8831
,332,8846
,333,8858
,334,8870
,335,8884
,336,8901
,337,10002
,338,10011
,339,10021
,340,10030
,341,10039
,342,10069
,343,10104
,344,10113
,345,10122
,346,10132
,347,10156
,348,10165
,349,10174
,350,10211
,351,10261
,352,10275
,353,10286
,354,10308
,355,10452
,356,10462
,357,10472
,358,10506
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~12,9,35,8,10,359,10517
,360,10526
,361,10537
,362,10547
,363,10562
,364,10579
,365,10594
,366,10604
,367,10704
,368,10802
,369,10914
,370,10923
,371,10933
,372,10958
,373,10970
,374,10982
,375,10992
,376,11004
,377,11027
,378,11054
,379,11109
,380,11208
,381,11217
,382,11226
,383,11236
,384,11251
,385,11358
,386,11367
,387,11377
,388,11412
,389,11420
,390,11429
,391,11451
,392,11520
,393,11551
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~13,10,35,9,11,394,11560
,395,11572
,396,11596
,397,11697
,398,11710
,399,11721
,400,11732
,401,11743
,402,11756
,403,11767
,404,11777
,405,11788
,406,11797
,407,11901
,408,11940
,409,11951
,410,11960
,411,11969
,412,11980
,413,12019
,414,12031
,415,12042
,416,12054
,417,12062
,418,12070
,419,12082
,420,12092
,421,12116
,422,12128
,423,12138
,424,12149
,425,12158
,426,12168
,427,12177
,428,12188
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,11,35,10,12,429,12198
,430,12210
,431,12227
,432,12237
,433,12247
,434,12288
,435,12308
,436,12407
,437,12418
,438,12429
,439,12439
,440,12450
,441,12459
,442,12470
,443,12482
,444,12492
,445,12504
,446,12515
,447,12525
,448,12537
,449,12547
,450,12563
,451,12572
,452,12583
,453,12601
,454,12722
,455,12733
,456,12745
,457,12754
,458,12766
,459,12778
,460,12787
,461,12808
,462,12817
,463,12828
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,12,35,11,13,464,12839
,465,12848
,466,12856
,467,12865
,468,12883
,469,12912
,470,12921
,471,12930
,472,12942
,473,12955
,474,12965
,475,12976
,476,12986
,477,13020
,478,13031
,479,13041
,480,13056
,481,13068
,482,13080
,483,13092
,484,13111
,485,13120
,486,13135
,487,13144
,488,13155
,489,13165
,490,13207
,491,13218
,492,13251
,493,13308
,494,13318
,495,13327
,496,13338
,497,13350
,498,13363
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,13,35,12,14,499,13406
,500,13417
,501,13433
,502,13449
,503,13460
,504,13473
,505,13484
,506,13494
,507,13602
,508,13613
,509,13621
,510,13630
,511,13638
,512,13647
,513,13656
,514,13665
,515,13673
,516,13681
,517,13692
,518,13731
,519,13743
,520,13751
,521,13761
,522,13782
,523,13796
,524,13809
,525,13826
,526,13840
,527,13848
,528,13863
,529,14004
,530,14020
,531,14032
,532,14041
,533,14056
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,14,35,13,15,534,14066
,535,14082
,536,14101
,537,14112
,538,14132
,539,14143
,540,14169
,541,14204
,542,14214
,543,14224
,544,14261
,545,14280
,546,14414
,547,14427
,548,14443
,549,14462
,550,14472
,551,14485
,552,14507
,553,14517
,554,14529
,555,14541
,556,14550
,557,14563
,558,14588
,559,14606
,560,14615
,561,14624
,562,14646
,563,14701
,564,14714
,565,14723
,566,14732
,567,14741
,568,14752
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,15,35,14,16,569,14766
,570,14778
,571,14787
,572,14808
,573,14818
,574,14827
,575,14842
,576,14854
,577,14864
,578,14876
,579,14885
,580,14897
,581,15004
,582,15017
,583,15027
,584,15037
,585,15050
,586,15060
,587,15068
,588,15078
,589,15088
,590,15104
,591,15123
,592,15135
,593,15145
,594,15205
,595,15213
,596,15221
,597,15229
,598,15237
,599,15250
,600,15259
,601,15270
,602,15281
,603,15310
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,16,35,15,17,604,15321
,605,15331
,606,15340
,607,15350
,608,15361
,609,15376
,610,15413
,611,15423
,612,15433
,613,15443
,614,15454
,615,15464
,616,15474
,617,15484
,618,15510
,619,15535
,620,15545
,621,15554
,622,15564
,623,15613
,624,15622
,625,15631
,626,15639
,627,15655
,628,15665
,629,15675
,630,15683
,631,15691
,632,15705
,633,15720
,634,15730
,635,15741
,636,15753
,637,15763
,638,15774
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,17,35,16,18,639,15784
,640,15829
,641,15848
,642,15864
,643,15906
,644,15925
,645,15936
,646,15948
,647,15958
,648,16016
,649,16027
,650,16038
,651,16051
,652,16061
,653,16108
,654,16120
,655,16133
,656,16146
,657,16159
,658,16214
,659,16226
,660,16238
,661,16250
,662,16261
,663,16317
,664,16331
,665,16344
,666,16360
,667,16370
,668,16403
,669,16415
,670,16427
,671,16440
,672,16505
,673,16530
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,18,35,17,19,674,16601
,675,16621
,676,16633
,677,16644
,678,16655
,679,16665
,680,16674
,681,16684
,682,16698
,683,16729
,684,16743
,685,16803
,686,16827
,687,16837
,688,16848
,689,16858
,690,16868
,691,16877
,692,16914
,693,16927
,694,16938
,695,16948
,696,17009
,697,17018
,698,17026
,699,17036
,700,17045
,701,17054
,702,17063
,703,17071
,704,17081
,705,17090
,706,17104
,707,17113
,708,17128
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,19,35,18,20,709,17212
,710,17222
,711,17233
,712,17244
,713,17254
,714,17264
,715,17303
,716,17315
,717,17324
,718,17340
,719,17353
,720,17364
,721,17402
,722,17504
,723,17517
,724,17532
,725,17545
,726,17557
,727,17568
,728,17580
,729,17603
,730,17699
,731,17726
,732,17739
,733,17750
,734,17764
,735,17777
,736,17820
,737,17832
,738,17843
,739,17855
,740,17864
,741,17877
,742,17887
,743,17929
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,20,35,19,21,744,17938
,745,17951
,746,17963
,747,17974
,748,17985
,749,18015
,750,18032
,751,18041
,752,18053
,753,18064
,754,18073
,755,18083
,756,18099
,757,18201
,758,18220
,759,18232
,760,18245
,761,18255
,762,18325
,763,18335
,764,18347
,765,18356
,766,18410
,767,18421
,768,18434
,769,18444
,770,18454
,771,18463
,772,18501
,773,18512
,774,18603
,775,18619
,776,18629
,777,18642
,778,18660
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,21,35,20,22,779,18707
,780,18766
,781,18814
,782,18823
,783,18831
,784,18844
,785,18901
,786,18917
,787,18928
,788,18938
,789,18951
,790,18963
,791,18976
,792,19004
,793,19015
,794,19025
,795,19034
,796,19044
,797,19055
,798,19066
,799,19079
,800,19089
,801,19099
,802,19108
,803,19116
,804,19125
,805,19133
,806,19141
,807,19149
,808,19161
,809,19177
,810,19187
,811,19196
,812,19317
,813,19340
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,22,35,21,23,814,19350
,815,19362
,816,19374
,817,19397
,818,19407
,819,19425
,820,19437
,821,19450
,822,19462
,823,19475
,824,19490
,825,19505
,826,19519
,827,19534
,828,19545
,829,19560
,830,19605
,831,19703
,832,19713
,833,19726
,834,19801
,835,19809
,836,19891
,837,19899
,838,19934
,839,19946
,840,19960
,841,19970
,842,20003
,843,20010
,844,20018
,845,20029
,846,20038
,847,20045
,848,20056
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,23,35,22,24,849,20063
,850,20070
,851,20078
,852,20102
,853,20111
,854,20120
,855,20134
,856,20143
,857,20155
,858,20167
,859,20178
,860,20188
,861,20198
,862,20208
,863,20216
,864,20223
,865,20232
,866,20241
,867,20260
,868,20277
,869,20314
,870,20355
,871,20376
,872,20393
,873,20404
,874,20411
,875,20419
,876,20426
,877,20435
,878,20444
,879,20468
,880,20503
,881,20510
,882,20524
,883,20531
